

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 14 13:04:41 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
                        l1372 05B2                          l1364 0532                          l1348 04DD  
                        l1460 020E                          l1524 00C4                          l1532 00DD  
                        l1516 00A2                          l1540 0071                          l1534 000A  
                        l1294 0444                          l1286 0414                          l1278 03F9  
                        l1198 02EC                          l1446 07D7                          l1438 07B9  
                        l1390 0688                          l1382 0615                          l1374 05BB  
                        l1366 054E                          l1358 04F8                          l1470 0239  
                        l1462 021E                          l1454 01F5                          l1526 00CD  
                        l1518 00B2                          l1550 0086                          l1542 0076  
                        l1536 0010                          l1296 0452                          l1288 0418  
                        l1448 07D8                          l1392 06B5                          l1384 062E  
                        l1376 05CB                          l1368 057A                          l1480 026D  
                        l1472 0240                          l1456 01FA                          l1528 00D3  
                        l1552 008D                          l1560 008F                          l1538 0015  
                        l1298 0461                          l1394 06DB                          l1386 064B  
                        l1378 05E8                          l1490 02A0                          l1482 0271  
                        l1474 0244                          l1466 0227                          l1458 01FE  
                        l1562 0099                          l1570 0052                          l1396 0703  
                        l1388 0678                          l1492 02A4                          l1484 027B  
                        l1476 0252                          l1468 022C                          l1564 009D  
                        l1548 007B                          l1572 0058                          l1398 070C  
                        l1494 02A5                          l1486 0285                          l1478 0262  
                        l1574 005E                          l1488 029B                          l1568 0042  
                        l1498 0165                          u1100 0120                          u1101 011F  
                        u1110 0127                          u1111 0126                          u1200 02CA  
                        u2000 00BC                          u1201 02C9                          u2001 00BB  
                        u1210 02EC                          u1050 0029                          u1130 0139  
                        u2010 00C4                          u1211 02EB                          u1051 0028  
                        u1131 0138                          u2011 00C3                          u1220 02F2  
                        u1140 0140                          u2020 00D3                          u1221 02F1  
                        u1141 013F                          u1125 0129                          u2021 00D2  
                        u1310 039C                          u1230 02F7                          u1070 003D  
                        u2030 00DA                          u1311 039B                          u1231 02F6  
                        u1071 003C                          u2031 00D9                          u1400 0400  
                        u1320 03B5                          u1240 0312                          u1160 0151  
                        u1080 00F3                          u2040 0076                          u1401 03FF  
                        u1321 03B4                          u1305 0383                          u1241 0311  
                        u1065 0030                          u1161 0150                          u1081 00F2  
                        u2041 0075                          u1410 0406                          u1330 03BD  
                        u1250 0330                          u1170 0156                          u1090 010A  
                        u2050 0086                          u1411 0405                          u1331 03BC  
                        u1315 0398                          u1251 032F                          u1171 0155  
                        u1155 0143                          u2051 0085                          u1420 0418  
                        u1260 036A                          u1180 02BF                          u1500 04C8  
                        u2060 008D                          u1421 0417                          u1261 0369  
                        u1181 02BE                          u1501 04C7                          u2061 008C  
                        u1430 0427                          u1350 03CC                          u1190 02C5  
                        u1510 04CE                          u2070 0099                          u1351 03CB  
                        u1191 02C4                          u1511 04CD                          u1095 0105  
                        u2071 0098                          u1440 0444                          u1520 04D3  
                        u2080 006C                          u1441 0443                          u1345 03C1  
                        u1601 05DA                          u1521 04D2                          u2081 006B  
                        u1450 0461                          u1370 03E0                          u1290 0380  
                        u1602 05E1                          u1530 04EA                          u1451 0460  
                        u1435 0422                          u1371 03DF                          u1291 037F  
                        u1275 036C                          u1611 0607                          u1603 05E8  
                        u1531 04E9                          u1460 0478                          u1380 03E5  
                        u1612 060E                          u1540 04EF                          u1461 0477  
                        u1445 0440                          u1381 03E4                          u1365 03CF  
                        u1285 0375                          u1613 0615                          u1541 04EE  
                        u1390 03F9                          u1470 049C                          u1455 045D  
                        u1391 03F8                          u1631 063D                          u1551 0540  
                        u1471 049B                          u1800 0782                          u1720 0727  
                        u1632 0644                          u1552 0547                          u1480 04A2  
                        u1721 0726                          u1705 0705                          u1641 066A  
                        u1633 064B                          u1625 0617                          u1561 055C  
                        u1553 054E                          u1481 04A1                          u1810 079F  
                        u1642 0671                          u1562 0563                          u1490 04A7  
                        u1811 079E                          u1715 071C                          u1651 0697  
                        u1643 0678                          u1571 0588                          u1563 056A  
                        u1491 04A6                          u1820 07B9                          u1740 073B  
                        u1660 06C1                          u1652 069E                          u1572 058F  
                        u1900 0261                          u1821 07B8                          u1805 077D  
                        u1741 073A                          u1653 06A5                          u1581 05A4  
                        u1573 0596                          u1901 0260                          u1830 07D7  
                        u1750 0740                          u1582 05AB                          u1831 07D6  
                        u1815 079B                          u1751 073F                          u1735 072A  
                        u1671 06CD                          u1583 05B2                          u1760 0754  
                        u1680 06E9                          u1672 06D4                          u1920 0271  
                        u1840 01FA                          u1825 07B5                          u1761 0753  
                        u1673 06DB                          u1665 06BC                          u1921 0270  
                        u1841 01F9                          u1770 075B                          u1930 0277  
                        u1850 01FE                          u1771 075A                          u1691 06F5  
                        u1595 05B4                          u1931 0276                          u1915 0266  
                        u1851 01FD                          u1780 0761                          u1692 06FC  
                        u1940 027B                          u1860 021E                          u1781 0760  
                        u1693 0703                          u1685 06E4                          u1941 027A  
                        u1861 021D                          u1790 0773                          u1950 0290  
                        u1791 0772                          u1960 02A0                          u1880 023F  
                        u1961 029F                          u1881 023E                          u1970 02A4  
                        u1971 02A3                          u1955 028B                          u1875 0231  
                        u1990 00B2                          u1895 0253                          u1991 00B1  
                        u1985 01EA                          _main 0042                          btemp 007E  
                        start 0000               ___fldiv@new_exp 0032                 ___fltol@sign1 005D  
                       ?_main 0070               __end_of___fldiv 048B                 __CFG_WDTE$OFF 0000  
             __end_of___flmul 07EC               __end_of___fltol 0162                  ?_init_config 0070  
                       _PORTB 0006                         _PORTD 0008                         _TRISB 0086  
                       _TRISD 0088                         main@i 006D                         status 0003  
                       wtemp0 007E               __initialization 07EC                  __end_of_main 0070  
                      ??_main 006C         pwm_control@duty_cycle 00A3                        _CCPR1L 0015  
                      _TMR2ON 0092                        _TRISC2 043A              __end_of___xxtofl 02AE  
 __end_of_init_digital_keypad 000A               pwm_control@wait 00A0                     ??___fldiv 0028  
                   ??___flmul 0042                     ??___fltol 0058              __end_of_init_pwm 1000  
          __size_of__Umul8_16 0027                  ___xxtofl@arg 007A                  ___xxtofl@exp 0079  
                ___xxtofl@val 0070       __end_of__initialization 07FC                    ___fltol@f1 0054  
              __pcstackCOMMON 0070                  ?_pwm_control 0070                  __pidataBANK1 0FF1  
            _set_pwm_duty$677 0063          __size_of_init_config 0011                    __pbssBANK1 00A0  
           __end_of__Umul8_16 0042                    __pmaintext 0042                       _CCP1CON 0017  
                     _T2CKPS0 0090                       _T2CKPS1 0091   __end_of_read_digital_keypad 009F  
                   ?___xxtofl 0070                     ?_init_pwm 0070                       ___fldiv 02AE  
                     ___flmul 048B                       ___fltol 00E6                       __ptext1 0070  
                     __ptext2 009F                       __ptext3 0162                       __ptext4 01F4  
                     __ptext5 00E6                       __ptext6 048B                       __ptext7 001B  
